GEO.id,GEO.id2,GEO.display-label,Population,Veteran,Nonveteran,Male,Male18to34,Male35to54,Male55to64,Male65to74,Male75Plus,Female,Female18to34,Female35to54,Female55to64,Female65to74,Female75Plus
5001500US2301,2301,"Congressional District 1 (115th Congress), Maine",540885,54661,486224,259393,67308,89624,48913,32745,20803,281492,67378,93306,53550,36217,31041
5001500US2302,2302,"Congressional District 2 (115th Congress), Maine",527767,59339,468428,256975,65781,84502,50895,34538,21259,270792,64380,87869,52895,35978,29670
5001500US2401,2401,"Congressional District 1 (115th Congress), Maryland",570261,54100,516161,275577,73937,95317,50000,35175,21148,294684,73046,99545,53703,38288,30102
5001500US2402,2402,"Congressional District 2 (115th Congress), Maryland",570923,50956,519967,265574,88060,96364,42085,23893,15172,305349,95651,106101,48744,29927,24926
5001500US2403,2403,"Congressional District 3 (115th Congress), Maryland",581181,47499,533682,272637,90297,94167,44573,25580,18020,308544,95531,102412,49319,32140,29142
5001500US2404,2404,"Congressional District 4 (115th Congress), Maryland",562408,50224,512184,263206,86475,98659,40527,24200,13345,299202,88088,110320,49643,30356,20795
5001500US2405,2405,"Congressional District 5 (115th Congress), Maryland",575216,66585,508631,276179,86747,102005,47010,26393,14024,299037,85647,112416,50640,30047,20287
5001500US2406,2406,"Congressional District 6 (115th Congress), Maryland",574475,43164,531311,281742,85849,106162,45964,27199,16568,292733,78074,108990,49192,30891,25586
5001500US2407,2407,"Congressional District 7 (115th Congress), Maryland",567933,40247,527686,265350,88362,90141,44278,26199,16370,302583,91131,100026,51298,32599,27529
5001500US2408,2408,"Congressional District 8 (115th Congress), Maryland",581658,39996,541662,277158,76600,103687,47677,29083,20111,304500,77901,109943,51701,33929,31026
5001500US2501,2501,"Congressional District 1 (115th Congress), Massachusetts",576181,48534,527647,272466,80180,90765,49344,31358,20819,303715,82547,98547,54106,35243,33272
5001500US2502,2502,"Congressional District 2 (115th Congress), Massachusetts",587413,42288,545125,283153,92284,97067,48602,27644,17556,304260,93063,101933,49528,30894,28842
5001500US2503,2503,"Congressional District 3 (115th Congress), Massachusetts",579266,36212,543054,283770,85827,105359,49324,26753,16507,295496,79656,109850,50631,30454,24905
5001500US2504,2504,"Congressional District 4 (115th Congress), Massachusetts",576197,35118,541079,274133,73440,104215,48408,29805,18265,302064,79401,109112,52070,32774,28707
5001500US2505,2505,"Congressional District 5 (115th Congress), Massachusetts",602822,28945,573877,287500,92301,103549,44600,27003,20047,315322,94655,106045,49873,32131,32618
5001500US2506,2506,"Congressional District 6 (115th Congress), Massachusetts",595252,41190,554062,283061,76210,101989,51333,31214,22315,312191,76081,107903,55877,37127,35203
5001500US2507,2507,"Congressional District 7 (115th Congress), Massachusetts",634666,17864,616802,303386,145927,90576,34201,19941,12741,331280,151302,94017,39247,25289,21425
5001500US2508,2508,"Congressional District 8 (115th Congress), Massachusetts",604810,38240,566570,286338,91267,100066,46712,27743,20550,318472,92354,106417,51256,33351,35094
5001500US2509,2509,"Congressional District 9 (115th Congress), Massachusetts",590357,51897,538460,281364,71060,94112,51570,38596,26026,308993,67279,100067,57180,45271,39196
5001500US2601,2601,"Congressional District 1 (115th Congress), Michigan",568030,64531,503499,287455,73046,88070,56666,41887,27786,280575,62001,83079,57206,42139,36150
5001500US2602,2602,"Congressional District 2 (115th Congress), Michigan",549085,43028,506057,268236,86368,90847,44923,28098,18000,280849,85985,90508,47109,30786,26461
5001500US2603,2603,"Congressional District 3 (115th Congress), Michigan",546373,42618,503755,267976,84063,94428,45879,26118,17488,278397,82022,94126,47293,29101,25855
5001500US2604,2604,"Congressional District 4 (115th Congress), Michigan",554146,49470,504676,275043,81906,88419,48619,34233,21866,279103,76584,86393,50219,35684,30223
5001500US2605,2605,"Congressional District 5 (115th Congress), Michigan",531014,46521,484493,252328,70196,85009,46849,30156,20118,278686,71860,90568,51099,34583,30576
5001500US2606,2606,"Congressional District 6 (115th Congress), Michigan",548491,45043,503448,267288,82703,87980,47134,30260,19211,281203,80338,89841,49425,33552,28047
5001500US2607,2607,"Congressional District 7 (115th Congress), Michigan",545735,48219,497516,272146,73367,96407,51414,31933,19025,273589,67531,92477,51429,34113,28039
5001500US2608,2608,"Congressional District 8 (115th Congress), Michigan",561281,38848,522433,273550,88525,94844,46584,28596,15001,287731,85989,98768,50116,30628,22230
5001500US2609,2609,"Congressional District 9 (115th Congress), Michigan",568353,41729,526624,271453,81432,94852,46873,28068,20228,296900,80315,97197,52320,34078,32990
5001500US2610,2610,"Congressional District 10 (115th Congress), Michigan",551840,46354,505486,271034,68656,99143,51667,32179,19389,280806,64708,101784,51551,34515,28248
5001500US2611,2611,"Congressional District 11 (115th Congress), Michigan",555661,35369,520292,268962,71330,102272,49268,28257,17835,286699,69963,104857,51954,32615,27310
5001500US2612,2612,"Congressional District 12 (115th Congress), Michigan",553024,34930,518094,266217,98237,87625,41015,23943,15397,286807,97114,91006,45910,27902,24875
5001500US2613,2613,"Congressional District 13 (115th Congress), Michigan",514176,34346,479830,239672,79448,83316,41369,22037,13502,274504,84991,90934,46088,27488,25003
5001500US2614,2614,"Congressional District 14 (115th Congress), Michigan",530910,31624,499286,245329,76475,83509,42452,25422,17471,285581,79215,95498,49865,32273,28730
5001500US2701,2701,"Congressional District 1 (115th Congress), Minnesota",513199,44226,468973,253980,79088,82814,44259,26920,20899,259219,75423,80446,43511,28570,31269
5001500US2702,2702,"Congressional District 2 (115th Congress), Minnesota",511524,40687,470837,249404,72986,96923,42274,22955,14266,262120,72564,99653,43573,25668,20662
5001500US2703,2703,"Congressional District 3 (115th Congress), Minnesota",527971,37670,490301,254433,68608,96131,47358,25475,16861,273538,68575,99267,51537,29368,24791
5001500US2704,2704,"Congressional District 4 (115th Congress), Minnesota",528398,34300,494098,253954,86653,86724,41693,23639,15245,274444,88166,88820,45654,27014,24790
5001500US2705,2705,"Congressional District 5 (115th Congress), Minnesota",547674,31060,516614,270355,109694,90242,37540,19968,12911,277319,108069,85990,38326,22819,22115
5001500US2706,2706,"Congressional District 6 (115th Congress), Minnesota",509394,41705,467689,256199,78911,100339,41412,22581,12956,253195,73865,97239,40465,24289,17337
5001500US2707,2707,"Congressional District 7 (115th Congress), Minnesota",507685,46732,460953,252171,70057,79589,46985,30999,24541,255514,65674,77310,45433,31842,35255
5001500US2708,2708,"Congressional District 8 (115th Congress), Minnesota",520697,55136,465561,262336,69390,84572,50683,34585,23106,258361,62776,80489,49387,34968,30741
5001500US2801,2801,"Congressional District 1 (115th Congress), Mississippi",570111,42880,527231,271186,83830,95912,44200,29892,17352,298925,86461,101816,47846,34508,28294
5001500US2802,2802,"Congressional District 2 (115th Congress), Mississippi",539578,33533,506045,253985,86253,84113,42667,26050,14902,285593,86351,93046,48764,31180,26252
5001500US2803,2803,"Congressional District 3 (115th Congress), Mississippi",567481,41180,526301,270135,86489,91785,44581,29446,17834,297346,86961,97767,49826,33894,28898
5001500US2804,2804,"Congressional District 4 (115th Congress), Mississippi",569492,62658,506834,273971,85145,94832,45759,30193,18042,295521,87642,99078,48906,34094,25801
5001500US2901,2901,"Congressional District 1 (115th Congress), Missouri",574892,43365,531527,265527,96940,88637,42972,22688,14290,309365,104457,98608,50266,29630,26404
5001500US2902,2902,"Congressional District 2 (115th Congress), Missouri",592310,49099,543211,281755,73681,98516,53195,32197,24166,310555,71889,104934,57557,38370,37805
5001500US2903,2903,"Congressional District 3 (115th Congress), Missouri",584369,57573,526796,288380,84418,103602,49908,31735,18717,295989,81526,102575,51211,34550,26127
5001500US2904,2904,"Congressional District 4 (115th Congress), Missouri",572012,62382,509630,279054,89939,90001,46006,31920,21188,292958,90115,90719,48586,34728,28810
5001500US2905,2905,"Congressional District 5 (115th Congress), Missouri",580276,50060,530216,276647,90757,95658,45148,26852,18232,303629,92782,97952,50248,32714,29933
5001500US2906,2906,"Congressional District 6 (115th Congress), Missouri",576968,56128,520840,282616,82848,99456,48534,31609,20169,294352,81416,99771,49481,33646,30038
5001500US2907,2907,"Congressional District 7 (115th Congress), Missouri",588480,59087,529393,284162,89600,93694,45709,33133,22026,304318,90048,94941,50297,37440,31592
5001500US2908,2908,"Congressional District 8 (115th Congress), Missouri",575588,60406,515182,284501,80516,96027,49831,34792,23335,291087,74299,93558,52132,38093,33005
5001500US3000,3000,"Congressional District (at Large) (115th Congress), Montana",794896,87936,706960,395574,115920,124383,74234,50111,30926,399322,109824,123459,76208,49573,40258
5001500US3101,3101,"Congressional District 1 (115th Congress), Nebraska",474264,45122,429142,234255,80835,76081,37903,23241,16195,240009,76692,75201,38967,25351,23798
5001500US3102,3102,"Congressional District 2 (115th Congress), Nebraska",472602,39505,433097,229711,78806,84526,35242,19321,11816,242891,79384,84288,38212,22207,18800
5001500US3103,3103,"Congressional District 3 (115th Congress), Nebraska",461952,42713,419239,228059,63958,72376,42373,27200,22152,233893,59748,71129,41599,28811,32606
5001500US3201,3201,"Congressional District 1 (115th Congress), Nevada",526409,40468,485941,270938,90695,97496,41810,25836,15101,255471,81003,89422,39633,26142,19271
5001500US3202,3202,"Congressional District 2 (115th Congress), Nevada",537727,58557,479170,271136,80388,91072,47740,34018,17918,266591,75051,87569,47858,33596,22517
5001500US3203,3203,"Congressional District 3 (115th Congress), Nevada",574508,56738,517770,280407,81165,106387,41758,33048,18049,294101,84420,105553,46162,36114,21852
5001500US3204,3204,"Congressional District 4 (115th Congress), Nevada",527965,60512,467453,257508,79861,93978,38288,28420,16961,270457,81415,94114,42916,32466,19546
5001500US3301,3301,"Congressional District 1 (115th Congress), New Hampshire",532386,51634,480752,259843,73038,91322,48831,29519,17133,272543,71584,94485,49533,31483,25458
5001500US3302,3302,"Congressional District 2 (115th Congress), New Hampshire",526463,51648,474815,258803,70055,91300,48851,30009,18588,267660,66873,91895,50697,32010,26185
5001500US3401,3401,"Congressional District 1 (115th Congress), New Jersey",563965,38018,525947,267395,83016,94674,45322,27004,17379,296570,81943,103453,49826,32517,28831
5001500US3402,3402,"Congressional District 2 (115th Congress), New Jersey",567916,43578,524338,276015,77395,95986,48462,32694,21478,291901,72382,97822,52708,37511,31478
5001500US3403,3403,"Congressional District 3 (115th Congress), New Jersey",577972,55204,522768,276912,73039,96511,48630,33951,24781,301060,67197,103155,53139,39881,37688
5001500US3404,3404,"Congressional District 4 (115th Congress), New Jersey",557179,38889,518290,264835,70679,93858,46848,30257,23193,292344,67701,98014,51011,37624,37994
5001500US3405,3405,"Congressional District 5 (115th Congress), New Jersey",575612,31743,543869,276653,69413,104004,51698,30940,20598,298959,66782,110654,54319,35196,32008
5001500US3406,3406,"Congressional District 6 (115th Congress), New Jersey",579083,25251,553832,283633,93782,103955,45612,24868,15416,295450,91167,104135,46927,28516,24705
5001500US3407,3407,"Congressional District 7 (115th Congress), New Jersey",567144,28951,538193,273308,66496,108599,51484,28106,18623,293836,62291,116966,53008,31914,29657
5001500US3408,3408,"Congressional District 8 (115th Congress), New Jersey",597537,13058,584479,296648,115261,113663,36364,18950,12410,300889,110083,106854,39262,23880,20810
5001500US3409,3409,"Congressional District 9 (115th Congress), New Jersey",578680,19476,559204,276855,87828,102399,42954,25427,18247,301825,86411,108880,47460,30628,28446
5001500US3410,3410,"Congressional District 10 (115th Congress), New Jersey",568443,21077,547366,267016,94521,98935,39436,21767,12357,301427,95056,107989,46977,28663,22742
5001500US3411,3411,"Congressional District 11 (115th Congress), New Jersey",580322,29821,550501,276456,68290,105300,49643,30794,22429,303866,68731,109501,54307,35826,35501
5001500US3412,3412,"Congressional District 12 (115th Congress), New Jersey",583683,26317,557366,281933,83700,106843,45373,26987,19030,301750,81305,108264,49592,32311,30278
5001500US3501,3501,"Congressional District 1 (115th Congress), New Mexico",534691,52273,482418,258251,83545,86397,43464,27861,16984,276440,82193,89163,48392,31948,24744
5001500US3502,3502,"Congressional District 2 (115th Congress), New Mexico",518818,53954,464864,256832,84797,78889,41600,30110,21436,261986,78383,80622,44528,32608,25845
5001500US3503,3503,"Congressional District 3 (115th Congress), New Mexico",518418,51186,467232,252412,75379,84591,43948,30426,18068,266006,72682,86967,48101,33802,24454
5001500US3601,3601,"Congressional District 1 (115th Congress), New York",565160,37037,528123,277002,76588,101536,47013,31347,20518,288158,70238,104022,48673,36583,28642
5001500US3602,3602,"Congressional District 2 (115th Congress), New York",557603,32178,525425,268954,80256,102362,45130,24704,16502,288649,76631,105751,48173,29219,28875
5001500US3603,3603,"Congressional District 3 (115th Congress), New York",567179,28619,538560,270623,63214,97202,51244,32016,26947,296556,63987,102745,53029,37001,39794
5001500US3604,3604,"Congressional District 4 (115th Congress), New York",560670,26300,534370,266704,78700,95195,45307,27670,19832,293966,75897,101016,51006,33251,32796
5001500US3605,3605,"Congressional District 5 (115th Congress), New York",596501,18876,577625,276304,92572,98551,44966,24628,15587,320197,96125,114686,51459,31825,26102
5001500US3606,3606,"Congressional District 6 (115th Congress), New York",593522,14628,578894,280100,81262,102803,47499,28452,20084,313422,84767,108048,54119,33128,33360
5001500US3607,3607,"Congressional District 7 (115th Congress), New York",574010,9050,564960,281187,116342,100791,33262,17750,13042,292823,110080,100027,38784,23799,20133
5001500US3608,3608,"Congressional District 8 (115th Congress), New York",586991,15545,571446,260219,94194,87958,39248,23020,15799,326772,105364,109592,50339,32110,29367
5001500US3609,3609,"Congressional District 9 (115th Congress), New York",572177,11784,560393,254531,89973,88211,38097,23871,14379,317646,101848,108171,50080,31624,25923
5001500US3610,3610,"Congressional District 10 (115th Congress), New York",588338,12765,575573,284160,100164,102137,39821,24807,17231,304178,110765,93550,42949,31557,25357
5001500US3611,3611,"Congressional District 11 (115th Congress), New York",567483,22798,544685,269362,82435,96290,44918,27380,18339,298121,82167,103575,48975,33664,29740
5001500US3612,3612,"Congressional District 12 (115th Congress), New York",641211,16064,625147,298522,117176,100128,36196,25803,19219,342689,144581,97105,39432,33060,28511
5001500US3613,3613,"Congressional District 13 (115th Congress), New York",606367,12604,593763,282448,116703,96817,36723,19411,12794,323919,115527,107542,46856,28088,25906
5001500US3614,3614,"Congressional District 14 (115th Congress), New York",573892,12810,561082,287485,104776,108535,37279,21598,15297,286407,93735,97529,41099,28289,25755
5001500US3615,3615,"Congressional District 15 (115th Congress), New York",534539,11193,523346,241251,101071,83597,31219,16256,9108,293288,107896,105199,38323,24635,17235
5001500US3616,3616,"Congressional District 16 (115th Congress), New York",571505,22348,549157,261341,77527,94951,41470,26867,20526,310164,83112,108274,48447,34201,36130
5001500US3617,3617,"Congressional District 17 (115th Congress), New York",555444,24170,531274,268147,77896,97565,45946,26740,20000,287297,73741,100311,48927,32755,31563
5001500US3618,3618,"Congressional District 18 (115th Congress), New York",544974,37755,507219,266031,76962,98647,46205,27128,17089,278943,71495,102989,48067,30727,25665
5001500US3619,3619,"Congressional District 19 (115th Congress), New York",571066,46665,524401,284738,76376,95542,53950,36282,22588,286328,70946,93742,53474,37704,30462
5001500US3620,3620,"Congressional District 20 (115th Congress), New York",577688,41552,536136,276662,90151,91443,46866,29060,19142,301026,90418,95695,50289,32969,31655
5001500US3621,3621,"Congressional District 21 (115th Congress), New York",554692,56366,498326,278956,83449,95325,48565,31573,20044,275736,73621,91222,48425,33413,29055
5001500US3622,3622,"Congressional District 22 (115th Congress), New York",560369,49977,510392,274485,83125,88928,48880,31379,22173,285884,79227,89112,49454,34598,33493
5001500US3623,3623,"Congressional District 23 (115th Congress), New York",563820,52578,511242,277323,87959,86053,49844,31849,21618,286497,83459,87220,50519,34326,30973
5001500US3624,3624,"Congressional District 24 (115th Congress), New York",558879,44940,513939,269735,82406,90960,47936,28712,19721,289144,82412,94371,49900,32399,30062
5001500US3625,3625,"Congressional District 25 (115th Congress), New York",567213,37047,530166,269248,88461,87762,45296,28013,19716,297965,89051,95102,49273,33249,31290
5001500US3626,3626,"Congressional District 26 (115th Congress), New York",566762,44072,522690,266659,90678,82711,45401,27218,20651,300103,92106,89465,50667,33208,34657
5001500US3627,3627,"Congressional District 27 (115th Congress), New York",570024,49832,520192,282082,74202,100139,53304,33353,21084,287942,66817,98767,54357,35773,32228
5001500US3701,3701,"Congressional District 1 (115th Congress), North Carolina",582491,42846,539645,272937,91442,90670,45329,28697,16799,309554,95924,97884,51704,34807,29235
5001500US3702,3702,"Congressional District 2 (115th Congress), North Carolina",574715,55038,519677,274445,73316,113398,45709,28020,14002,300270,75936,121455,49245,31527,22107
5001500US3703,3703,"Congressional District 3 (115th Congress), North Carolina",542609,75410,467199,256172,75410,84371,44286,32814,19291,286437,82651,89391,49921,36361,28113
5001500US3704,3704,"Congressional District 4 (115th Congress), North Carolina",623523,37951,585572,296877,112773,111207,39465,21546,11886,326646,118787,116278,45658,26323,19600
5001500US3705,3705,"Congressional District 5 (115th Congress), North Carolina",583165,48010,535155,278924,81376,96188,47471,33185,20704,304241,82327,100005,52076,38154,31679
5001500US3706,3706,"Congressional District 6 (115th Congress), North Carolina",580828,49351,531477,276177,73611,100553,48892,32909,20212,304651,75275,106574,52770,38742,31290
5001500US3707,3707,"Congressional District 7 (115th Congress), North Carolina",598763,61767,536996,286722,81394,96536,49630,38556,20606,312041,81194,100066,56274,43841,30666
5001500US3708,3708,"Congressional District 8 (115th Congress), North Carolina",544550,72655,471895,252035,74251,89897,41699,28392,17796,292515,85528,100586,46871,33243,26287
5001500US3709,3709,"Congressional District 9 (115th Congress), North Carolina",564169,46996,517173,267351,72530,104610,45355,29177,15679,296818,75961,112253,49887,33148,25569
5001500US3710,3710,"Congressional District 10 (115th Congress), North Carolina",582118,50883,531235,277816,74125,100077,49277,34540,19797,304302,75996,103291,54277,39662,31076
5001500US3711,3711,"Congressional District 11 (115th Congress), North Carolina",596760,58735,538025,286513,71348,94711,50761,42458,27235,310247,69349,96680,57352,48214,38652
5001500US3712,3712,"Congressional District 12 (115th Congress), North Carolina",611102,37651,573451,290371,111599,112831,36858,19276,9807,320731,115740,120605,42337,24514,17535
5001500US3713,3713,"Congressional District 13 (115th Congress), North Carolina",585371,45928,539443,276092,81000,99483,46062,30354,19193,309279,88133,105147,49945,35758,30296
5001500US3800,3800,"Congressional District (at Large) (115th Congress), North Dakota",562348,49560,512788,285498,102518,89073,46992,26707,20208,276850,91003,82853,45164,27455,30375
5001500US3901,3901,"Congressional District 1 (115th Congress), Ohio",551300,42666,508634,265574,84842,93910,44303,25819,16700,285726,84237,97131,48560,29446,26352
5001500US3902,3902,"Congressional District 2 (115th Congress), Ohio",556576,46766,509810,266569,77078,94254,47906,28459,18872,290007,76706,98401,51782,33241,29877
5001500US3903,3903,"Congressional District 3 (115th Congress), Ohio",570259,40869,529390,272122,110224,93569,37557,19270,11502,298137,114513,98036,42901,24503,18184
5001500US3904,3904,"Congressional District 4 (115th Congress), Ohio",549101,51368,497733,272333,76990,94501,50370,30202,20270,276768,70269,92041,50608,33593,30257
5001500US3905,3905,"Congressional District 5 (115th Congress), Ohio",559370,47841,511529,271240,80312,89999,49615,30882,20432,288130,78996,91842,51170,34407,31715
5001500US3906,3906,"Congressional District 6 (115th Congress), Ohio",556603,56441,500162,274890,71104,91769,53720,35694,22603,281713,64821,91358,53633,37885,34016
5001500US3907,3907,"Congressional District 7 (115th Congress), Ohio",553943,51484,502459,268115,72052,92175,49677,32981,21230,285828,71422,93059,52726,36694,31927
5001500US3908,3908,"Congressional District 8 (115th Congress), Ohio",551084,50694,500390,266523,78566,92490,46791,29585,19091,284561,78623,94576,49426,33333,28603
5001500US3909,3909,"Congressional District 9 (115th Congress), Ohio",551608,45145,506463,263313,82737,91067,45122,26508,17879,288295,85045,94351,48829,31357,28713
5001500US3910,3910,"Congressional District 10 (115th Congress), Ohio",557383,60466,496917,263733,81485,86123,45832,29515,20778,293650,83453,91780,50787,35332,32298
5001500US3911,3911,"Congressional District 11 (115th Congress), Ohio",542545,39082,503463,248844,82052,79180,45290,24256,18066,293701,86624,91200,51133,32641,32103
5001500US3912,3912,"Congressional District 12 (115th Congress), Ohio",572522,46917,525605,280053,82407,106233,46100,28442,16871,292469,79172,105489,49485,32475,25848
5001500US3913,3913,"Congressional District 13 (115th Congress), Ohio",567363,52612,514751,272508,83758,88353,48270,30138,21989,294855,82006,89276,53449,35585,34539
5001500US3914,3914,"Congressional District 14 (115th Congress), Ohio",558610,48660,509950,269652,66049,94299,52492,34097,22715,288958,62779,97961,55437,37925,34856
5001500US3915,3915,"Congressional District 15 (115th Congress), Ohio",576247,49148,527099,288552,92971,103140,46816,28266,17359,287695,84343,97882,47521,31770,26179
5001500US3916,3916,"Congressional District 16 (115th Congress), Ohio",564463,49028,515435,272200,69298,93703,51935,33470,23794,292263,68316,97680,53319,36901,36047
5001500US4001,4001,"Congressional District 1 (115th Congress), Oklahoma",583102,51724,531378,279835,90102,98614,45648,27650,17821,303267,91328,101534,50159,32842,27404
5001500US4002,4002,"Congressional District 2 (115th Congress), Oklahoma",571199,58803,512396,281026,80344,92778,47335,36941,23628,290173,76220,91888,50619,40057,31389
5001500US4003,4003,"Congressional District 3 (115th Congress), Oklahoma",581733,55050,526683,291609,95608,96461,47241,31136,21163,290124,86385,91348,48364,34386,29641
5001500US4004,4004,"Congressional District 4 (115th Congress), Oklahoma",579397,67593,511804,282398,97137,94007,44369,28567,18318,296999,94332,96430,47537,32568,26132
5001500US4005,4005,"Congressional District 5 (115th Congress), Oklahoma",589978,53756,536222,283029,97360,96954,44881,26736,17098,306949,99819,100117,48605,31747,26661
5001500US4101,4101,"Congressional District 1 (115th Congress), Oregon",619128,51662,567466,302582,93686,113234,48531,30168,16963,316546,92210,112347,52491,33560,25938
5001500US4102,4102,"Congressional District 2 (115th Congress), Oregon",614276,72188,542088,303217,81548,95748,55356,42875,27690,311059,76014,95404,59493,45283,34865
5001500US4103,4103,"Congressional District 3 (115th Congress), Oregon",646866,45811,601055,317941,105481,118964,49842,28188,15466,328925,107644,114307,51708,31660,23606
5001500US4104,4104,"Congressional District 4 (115th Congress), Oregon",629133,71802,557331,308279,94682,89253,54938,42550,26856,320854,89819,91397,59650,44826,35162
5001500US4105,4105,"Congressional District 5 (115th Congress), Oregon",608949,59867,549082,296192,86954,100304,51424,35494,22016,312757,83920,101350,56079,39806,31602
5001500US4201,4201,"Congressional District 1 (115th Congress), Pennsylvania",550612,27738,522874,260387,101294,89427,37276,19871,12519,290225,104225,95027,42220,26324,22429
5001500US4202,4202,"Congressional District 2 (115th Congress), Pennsylvania",567850,31237,536613,253997,104024,75512,36805,22300,15356,313853,120571,86156,47403,31939,27784
5001500US4203,4203,"Congressional District 3 (115th Congress), Pennsylvania",550613,54632,495981,267603,73066,90197,49878,31519,22943,283010,70466,91068,51114,35399,34963
5001500US4204,4204,"Congressional District 4 (115th Congress), Pennsylvania",558248,52151,506097,271294,76210,96435,47645,30397,20607,286954,74690,97552,50081,34185,30446
5001500US4205,4205,"Congressional District 5 (115th Congress), Pennsylvania",572629,54815,517814,292109,96648,91013,49692,32527,22229,280520,81465,82787,49254,34185,32829
5001500US4206,4206,"Congressional District 6 (115th Congress), Pennsylvania",559857,43517,516340,270308,75076,98036,47579,29226,20391,289549,74072,101025,50596,32586,31270
5001500US4207,4207,"Congressional District 7 (115th Congress), Pennsylvania",557065,39906,517159,269416,73100,95267,49901,28564,22584,287649,68305,98288,51580,34488,34988
5001500US4208,4208,"Congressional District 8 (115th Congress), Pennsylvania",555834,41688,514146,269553,68261,97770,52085,30559,20878,286281,65675,101029,53545,34084,31948
5001500US4209,4209,"Congressional District 9 (115th Congress), Pennsylvania",555378,56010,499368,271133,74265,89091,49745,34049,23983,284245,70312,88834,51015,37201,36883
5001500US4210,4210,"Congressional District 10 (115th Congress), Pennsylvania",557924,56024,501900,278195,74745,93057,51383,35390,23620,279729,67842,89828,51337,37492,33230
5001500US4211,4211,"Congressional District 11 (115th Congress), Pennsylvania",563313,55051,508262,275351,77787,92874,49864,33386,21440,287962,72755,92262,51800,36453,34692
5001500US4212,4212,"Congressional District 12 (115th Congress), Pennsylvania",560613,54221,506392,271111,65880,91027,54030,33965,26209,289502,61487,92817,56198,38418,40582
5001500US4213,4213,"Congressional District 13 (115th Congress), Pennsylvania",556783,34443,522340,263054,84217,90003,43243,26102,19489,293729,83174,99813,47868,29849,33025
5001500US4214,4214,"Congressional District 14 (115th Congress), Pennsylvania",578866,47968,530898,274132,101509,79550,46482,26259,20332,304734,100736,82454,52196,33417,35931
5001500US4215,4215,"Congressional District 15 (115th Congress), Pennsylvania",563038,46046,516992,272048,78945,93940,47055,30500,21608,290990,79329,95184,49585,34171,32721
5001500US4216,4216,"Congressional District 16 (115th Congress), Pennsylvania",542459,41109,501350,261542,80662,90305,42771,27271,20533,280917,81257,92971,45242,30679,30768
5001500US4217,4217,"Congressional District 17 (115th Congress), Pennsylvania",556903,51888,505015,270430,76780,92065,48448,31328,21809,286473,70849,92751,49956,35838,37079
5001500US4218,4218,"Congressional District 18 (115th Congress), Pennsylvania",566948,51814,515134,274329,68424,95650,52610,33673,23972,292619,63704,96607,54725,38749,38834
5001500US4401,4401,"Congressional District 1 (115th Congress), Rhode Island",416826,29726,387100,197959,64872,65979,32421,20242,14445,218867,64739,70790,36034,22894,24410
5001500US4402,4402,"Congressional District 2 (115th Congress), Rhode Island",422056,33164,388892,201689,61324,68657,35696,21616,14396,220367,62016,71700,38137,24859,23655
5001500US4501,4501,"Congressional District 1 (115th Congress), South Carolina",560333,71500,488833,264350,78834,89684,41764,34764,19304,295983,84775,96938,49967,39671,24632
5001500US4502,4502,"Congressional District 2 (115th Congress), South Carolina",518981,57244,461737,247042,73615,87520,42627,28248,15032,271939,74447,95099,47058,32197,23138
5001500US4503,4503,"Congressional District 3 (115th Congress), South Carolina",524733,47923,476810,253977,74671,84969,43220,32723,18394,270756,72831,87088,46902,36047,27888
5001500US4504,4504,"Congressional District 4 (115th Congress), South Carolina",533234,43980,489254,253895,77693,91187,40947,27521,16547,279339,80515,95040,45726,32785,25273
5001500US4505,4505,"Congressional District 5 (115th Congress), South Carolina",522167,52282,469885,248721,70015,89426,43239,30143,15898,273446,71963,94985,47574,34276,24648
5001500US4506,4506,"Congressional District 6 (115th Congress), South Carolina",516993,48065,468928,247576,91767,75917,38998,26435,14459,269417,88986,80671,45550,31091,23119
5001500US4507,4507,"Congressional District 7 (115th Congress), South Carolina",542055,52896,489159,255981,69215,83659,45916,37804,19387,286074,71105,90759,53954,42662,27594
5001500US4600,4600,"Congressional District (at Large) (115th Congress), South Dakota",638836,62661,576175,318163,100392,103390,55926,34014,24441,320673,94162,99896,55861,34851,35903
5001500US4701,4701,"Congressional District 1 (115th Congress), Tennessee",565887,57284,508603,273471,71024,94421,48054,37852,22120,292416,70070,95777,52708,41653,32208
5001500US4702,4702,"Congressional District 2 (115th Congress), Tennessee",573101,52279,520822,274821,83635,93107,45429,33167,19483,298280,84184,96831,50082,37754,29429
5001500US4703,4703,"Congressional District 3 (115th Congress), Tennessee",566744,53484,513260,273480,75674,94151,48367,34460,20828,293264,75112,96263,52469,37889,31531
5001500US4704,4704,"Congressional District 4 (115th Congress), Tennessee",568370,50338,518032,275430,86217,99101,43590,29880,16642,292940,85985,101253,47376,33963,24363
5001500US4705,4705,"Congressional District 5 (115th Congress), Tennessee",584118,39182,544936,278311,103259,98231,41020,22715,13086,305807,110072,100001,46210,27277,22247
5001500US4706,4706,"Congressional District 6 (115th Congress), Tennessee",567354,51605,515749,274391,74532,96859,46669,35933,20398,292963,73095,100946,50872,39442,28608
5001500US4707,4707,"Congressional District 7 (115th Congress), Tennessee",543533,59437,484096,261535,75185,96025,43920,29649,16756,281998,77289,101267,46820,32126,24496
5001500US4708,4708,"Congressional District 8 (115th Congress), Tennessee",539607,49983,489624,257106,69886,91610,45713,31534,18363,282501,70259,98367,50501,34876,28498
